pmid,gene_id,gene_text,title,journal
10739953,852308,GAL1,Expression of plant group 2 and group 3 lea genes in Saccharomyces cerevisiae revealed functional divergence among LEA proteins.,J Biochem. 2000 Apr
12081371,843793,"AtHVA22a, b, c, d and e","AtHVA22 gene family in Arabidopsis: phylogenetic relationship, ABA and stress regulation, and tissue-specific expression.",Plant Mol Biol. 2002 Aug
12081371,828598,AtHVA22d and e,"AtHVA22 gene family in Arabidopsis: phylogenetic relationship, ABA and stress regulation, and tissue-specific expression.",Plant Mol Biol. 2002 Aug
12081371,843306,AtHVA22c,"AtHVA22 gene family in Arabidopsis: phylogenetic relationship, ABA and stress regulation, and tissue-specific expression.",Plant Mol Biol. 2002 Aug
12081371,836369,AtHVA22b,"AtHVA22 gene family in Arabidopsis: phylogenetic relationship, ABA and stress regulation, and tissue-specific expression.",Plant Mol Biol. 2002 Aug
12139005,26386,DNA-binding protein,Identification and mapping of a putative stress response regulator gene in barley.,Plant Mol Biol. 2002 Sep
15169933,778373,aquaporin,Overexpression of the barley aquaporin HvPIP2;1 increases internal CO(2) conductance and CO(2) assimilation in the leaves of transgenic rice plants.,Plant Cell Physiol. 2004 May
15169933,732667,HvPIP2;1,Overexpression of the barley aquaporin HvPIP2;1 increases internal CO(2) conductance and CO(2) assimilation in the leaves of transgenic rice plants.,Plant Cell Physiol. 2004 May
18433415,606370,Wabi5,Positive role of a wheat HvABI5 ortholog in abiotic stress response of seedlings.,Physiol Plant. 2008 Sep
18433415,542792,Wdhn13,Positive role of a wheat HvABI5 ortholog in abiotic stress response of seedlings.,Physiol Plant. 2008 Sep
18433415,542804,Wrab18,Positive role of a wheat HvABI5 ortholog in abiotic stress response of seedlings.,Physiol Plant. 2008 Sep
18433415,542854,Wrab19,Positive role of a wheat HvABI5 ortholog in abiotic stress response of seedlings.,Physiol Plant. 2008 Sep
18481058,881272,PA5021,Potassium and sodium transporters of Pseudomonas aeruginosa regulate virulence to barley.,Appl Microbiol Biotechnol. 2008 Jul
19067111,100526755,dehydration-responsive element binding protein 1,Isolation and functional characterization of HvDREB1-a gene encoding a dehydration-responsive element binding protein in Hordeum vulgare.,J Plant Res. 2009 Jan
19067111,835307,RD29A,Isolation and functional characterization of HvDREB1-a gene encoding a dehydration-responsive element binding protein in Hordeum vulgare.,J Plant Res. 2009 Jan
19561048,100127238,calcium-dependent protein kinase,Differentially expressed genes between drought-tolerant and drought-sensitive barley genotypes in response to drought stress during the reproductive stage.,J Exp Bot. 2009
19561048,732671,glutathione S-transferase,Differentially expressed genes between drought-tolerant and drought-sensitive barley genotypes in response to drought stress during the reproductive stage.,J Exp Bot. 2009
20642740,542373,Rab17,Improvement of stress tolerance of wheat and barley by modulation of expression of DREB/CBF factors.,Plant Biotechnol J. 2011 Feb
21459832,606325,TaNAC69,Overexpression of TaNAC69 leads to enhanced transcript levels of stress up-regulated genes and dehydration tolerance in bread wheat.,Mol Plant. 2011 Jul
21459832,837731,glyoxalase I,Overexpression of TaNAC69 leads to enhanced transcript levels of stress up-regulated genes and dehydration tolerance in bread wheat.,Mol Plant. 2011 Jul
22160463,835307,rd29A,"Stress-inducible expression of barley Hva1 gene in transgenic mulberry displays enhanced tolerance against drought, salinity and cold stress.",Transgenic Res. 2012 Oct
23364940,834026,Era1,Virus-induced gene silencing of Arabidopsis thaliana gene homologues in wheat identifies genes conferring improved drought tolerance.,J Exp Bot. 2013 Mar
23364940,836519,Sal1,Virus-induced gene silencing of Arabidopsis thaliana gene homologues in wheat identifies genes conferring improved drought tolerance.,J Exp Bot. 2013 Mar
23641183,548143,allene oxide cyclase,Cloning of allene oxide cyclase gene from Leymus mollis and analysis of its expression in wheat-Leymus chromosome addition lines.,Breed Sci. 2013 Mar
24175960,830335,DEMETER,"The study of a barley epigenetic regulator, HvDME, in seed development and under drought.",BMC Plant Biol. 2013 Oct 31
24175960,818224,AtROS1,"The study of a barley epigenetic regulator, HvDME, in seed development and under drought.",BMC Plant Biol. 2013 Oct 31
24610749,820667,9-cis-epoxycarotenoid dioxygenase,Abscisic acid flux alterations result in differential abscisic acid signaling responses and impact assimilation efficiency in barley under terminal drought stress.,Plant Physiol. 2014 Apr
24610749,822008,AtNCED6,Abscisic acid flux alterations result in differential abscisic acid signaling responses and impact assimilation efficiency in barley under terminal drought stress.,Plant Physiol. 2014 Apr
24610749,778379,ABA 8'-hydroxylase,Abscisic acid flux alterations result in differential abscisic acid signaling responses and impact assimilation efficiency in barley under terminal drought stress.,Plant Physiol. 2014 Apr
24811679,548282,NHX1,Differential physiological and molecular response of barley genotypes to water deficit.,Plant Physiol Biochem. 2014 Jul
24913125,830424,DREB2A,LcWRKY5: an unknown function gene from sheepgrass improves drought tolerance in transgenic Arabidopsis.,Plant Cell Rep. 2014 Sep
24913125,835307,RD29A,LcWRKY5: an unknown function gene from sheepgrass improves drought tolerance in transgenic Arabidopsis.,Plant Cell Rep. 2014 Sep
26057533,778371,HvPIP1;2,Identification and Expression Analysis of the Barley (Hordeum vulgare L.) Aquaporin Gene Family.,PLoS One. 2015 Jun 9
26773738,548127,cytokinin dehydrogenase,Transgenic barley overexpressing a cytokinin dehydrogenase gene shows greater tolerance to drought stress.,N Biotechnol. 2016 Sep 25
26773738,818749,AtCKX1,Transgenic barley overexpressing a cytokinin dehydrogenase gene shows greater tolerance to drought stress.,N Biotechnol. 2016 Sep 25
26773738,100272792,beta-glucosidase,Transgenic barley overexpressing a cytokinin dehydrogenase gene shows greater tolerance to drought stress.,N Biotechnol. 2016 Sep 25
26877151,548127,cytokinin dehydrogenase,Whole transcriptome analysis of transgenic barley with altered cytokinin homeostasis and increased tolerance to drought stress.,N Biotechnol. 2016 Sep 25
26930570,548170,Actin,Actin microfilaments are involved in the regulation of HVA1 transcript accumulation in drought-treated barley leaves.,J Plant Physiol. 2016 Apr 1
26951372,732671,glutathione-S-transferase,Increasing abscisic acid levels by immunomodulation in barley grains induces precocious maturation without changing grain composition.,J Exp Bot. 2016 Apr
26993240,855103,Sec14p,Expression and characterization of a barley phosphatidylinositol transfer protein structurally homologous to the yeast Sec14p protein.,Plant Sci. 2016 May
27236332,543358,annexin,Comprehensive analyses of the annexin gene family in wheat.,BMC Genomics. 2016 May 28
27486472,100191097,WRKY29,Genome-Wide Association Mapping in the Global Diversity Set Reveals New QTL Controlling Root System and Related Shoot Variation in Barley.,Front Plant Sci. 2016 Jul 19
27598245,829845,APETALA2,Genome-Wide Analysis of APETALA2/Ethylene-Responsive Factor (AP2/ERF) Gene Family in Barley (Hordeum vulgare L.).,PLoS One. 2016 Sep 6
27598245,822061,ABI3,Genome-Wide Analysis of APETALA2/Ethylene-Responsive Factor (AP2/ERF) Gene Family in Barley (Hordeum vulgare L.).,PLoS One. 2016 Sep 6
27818670,829661,catalase,"Overexpression of a Barley Aquaporin Gene, HvPIP2;5 Confers Salt and Osmotic Stress Tolerance in Yeast and Plants.",Front Plant Sci. 2016 Oct 21
27818670,824631,glutathione reductase,"Overexpression of a Barley Aquaporin Gene, HvPIP2;5 Confers Salt and Osmotic Stress Tolerance in Yeast and Plants.",Front Plant Sci. 2016 Oct 21
27818670,837304,ascorbate peroxidase,"Overexpression of a Barley Aquaporin Gene, HvPIP2;5 Confers Salt and Osmotic Stress Tolerance in Yeast and Plants.",Front Plant Sci. 2016 Oct 21
27818670,818566,P5CS1,"Overexpression of a Barley Aquaporin Gene, HvPIP2;5 Confers Salt and Osmotic Stress Tolerance in Yeast and Plants.",Front Plant Sci. 2016 Oct 21
27818670,824727,P5CS2,"Overexpression of a Barley Aquaporin Gene, HvPIP2;5 Confers Salt and Osmotic Stress Tolerance in Yeast and Plants.",Front Plant Sci. 2016 Oct 21
27826303,100127238,Calcium-Dependent Protein Kinase,A Role for Barley Calcium-Dependent Protein Kinase CPK2a in the Response to Drought.,Front Plant Sci. 2016 Oct 25
